<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
4908,359472.7,570107.9, 26/06/2016,,,,,,,,,,,,,,,,
4909,358668,563775.3, 26/06/2016,,,,,,,,,,,,,,,,
4910,356866.3,584565.5, 26/06/2016,,,,,,,,,,,,,,,,
4911,354799.8,564884.5, 26/06/2016,,,,,,,,,,,,,,,,
4912,358939.6,569863.8, 26/06/2016,,,,,,,,,,,,,,,,
4913,350904.2,566691.1, 26/06/2016,,,,,,,,,,,,,,,,
4914,355794.4,569141.1, 26/06/2016,,,,,,,,,,,,,,,,
4915,359157.8,561951.4, 26/06/2016,,,,,,,,,,,,,,,,
4916,349503,581142, 26/06/2016,,,,,,,,,,,,,,,,
4917,354767.2,573394.3, 26/06/2016,,,,,,,,,,,,,,,,
4918,357110.8,583654.1, 26/06/2016,,,,,,,,,,,,,,,,
4919,357389.3,559089.4, 26/06/2016,,,,,,,,,,,,,,,,
4920,353964.7,579416.2, 26/06/2016,,,,,,,,,,,,,,,,
4921,356849,585101.3, 26/06/2016,,,,,,,,,,,,,,,,
4922,359225.5,569281, 26/06/2016,,,,,,,,,,,,,,,,
4923,361378.9,564296.3, 26/06/2016,,,,,,,,,,,,,,,,
4924,346481.5,579264.1, 27/06/2016,,,,,,,,,,,,,,,,
4925,350270.8,581324, 27/06/2016,,,,,,,,,,,,,,,,
4926,343845.8,582930.5, 27/06/2016,,,,,,,,,,,,,,,,
4927,356187.9,586054.4, 27/06/2016,,,,,,,,,,,,,,,,
4928,353512.9,578377.5, 27/06/2016,,,,,,,,,,,,,,,,
4929,346054.8,583674.6, 27/06/2016,,,,,,,,,,,,,,,,
4930,353079.8,568477.9, 27/06/2016,,,,,,,,,,,,,,,,
4931,353737.5,566675.8, 27/06/2016,,,,,,,,,,,,,,,,
4932,364566.2,564973.5, 27/06/2016,,,,,,,,,,,,,,,,
4933,360153.6,557778.7, 27/06/2016,,,,,,,,,,,,,,,,
4934,352168.2,582378.9, 27/06/2016,,,,,,,,,,,,,,,,
4935,362139.7,562948.1, 27/06/2016,,,,,,,,,,,,,,,,
4936,359468.4,565253, 27/06/2016,,,,,,,,,,,,,,,,
4937,353867.7,565679.7, 27/06/2016,,,,,,,,,,,,,,,,
4938,351117.8,576755.3, 27/06/2016,,,,,,,,,,,,,,,,
4939,352692.1,567851.4, 27/06/2016,,,,,,,,,,,,,,,,
4940,364793.3,562315.4, 27/06/2016,,,,,,,,,,,,,,,,
4941,356262.3,587781.2, 27/06/2016,,,,,,,,,,,,,,,,
4942,364121.2,563935.8, 27/06/2016,,,,,,,,,,,,,,,,
4943,353145.9,569723.8, 27/06/2016,,,,,,,,,,,,,,,,
4944,350816.7,575396.8, 27/06/2016,,,,,,,,,,,,,,,,
4945,346979.8,580981.1, 27/06/2016,,,,,,,,,,,,,,,,
4946,346979.8,580981.1, 27/06/2016,,,,,,,,,,,,,,,,
4947,351361.1,575327.6, 27/06/2016,,,,,,,,,,,,,,,,
4948,362370.7,565112.8, 27/06/2016,,,,,,,,,,,,,,,,
4949,346718.6,585530.2, 27/06/2016,,,,,,,,,,,,,,,,
4950,349251.5,567209.6, 27/06/2016,,,,,,,,,,,,,,,,
4951,360691.6,567257.8, 27/06/2016,,,,,,,,,,,,,,,,
4952,356891,568263.3, 27/06/2016,,,,,,,,,,,,,,,,
4953,360691.3,567268.1, 27/06/2016,,,,,,,,,,,,,,,,
4954,351632,584208.6, 27/06/2016,,,,,,,,,,,,,,,,
4955,351720.1,569858.5, 27/06/2016,,,,,,,,,,,,,,,,
4956,346890.8,579631.1, 27/06/2016,,,,,,,,,,,,,,,,
4957,354993,586517.8, 27/06/2016,,,,,,,,,,,,,,,,
4958,359901.8,554236.4, 27/06/2016,,,,,,,,,,,,,,,,
4959,347162.1,579660.7, 27/06/2016,,,,,,,,,,,,,,,,
4960,359834.5,561771, 28/06/2016,,,,,,,,,,,,,,,,
4961,355981.8,586555.6, 28/06/2016,,,,,,,,,,,,,,,,
4962,354993.4,586505.3, 28/06/2016,,,,,,,,,,,,,,,,
4963,355528.3,566204.7, 28/06/2016,,,,,,,,,,,,,,,,
4964,358445.8,577194.5, 28/06/2016,,,,,,,,,,,,,,,,
4965,361202.4,571101, 28/06/2016,,,,,,,,,,,,,,,,
4966,360009.2,559159.8, 28/06/2016,,,,,,,,,,,,,,,,
4967,348403.3,579025.1, 28/06/2016,,,,,,,,,,,,,,,,
4968,363518,563744.6, 28/06/2016,,,,,,,,,,,,,,,,
4969,355267,592018.8, 28/06/2016,,,,,,,,,,,,,,,,
4970,353772.3,569110.3, 28/06/2016,,,,,,,,,,,,,,,,
4971,351019.4,569121.9, 28/06/2016,,,,,,,,,,,,,,,,
4972,354603.2,564687.3, 28/06/2016,,,,,,,,,,,,,,,,
4973,349523.4,591318.1, 28/06/2016,,,,,,,,,,,,,,,,
4974,357589.6,573650.9, 28/06/2016,,,,,,,,,,,,,,,,
4975,356453.3,576720.8, 28/06/2016,,,,,,,,,,,,,,,,
4976,351747.5,584438.4, 28/06/2016,,,,,,,,,,,,,,,,
4977,355685.2,562089.2, 28/06/2016,,,,,,,,,,,,,,,,
4978,360363.3,568102.9, 28/06/2016,,,,,,,,,,,,,,,,
4979,355529.8,567512.5, 28/06/2016,,,,,,,,,,,,,,,,
4980,359782.7,567273.9, 28/06/2016,,,,,,,,,,,,,,,,
4981,355939.5,569410.8, 28/06/2016,,,,,,,,,,,,,,,,
4982,350482.9,574080.7, 28/06/2016,,,,,,,,,,,,,,,,
4983,355428,592208.8, 28/06/2016,,,,,,,,,,,,,,,,
4984,353555.9,565897.9, 28/06/2016,,,,,,,,,,,,,,,,
4985,354736.1,563457.2, 29/06/2016,,,,,,,,,,,,,,,,
4986,346553.8,580703, 29/06/2016,,,,,,,,,,,,,,,,
4987,356080.6,584135.8, 29/06/2016,,,,,,,,,,,,,,,,
4988,355038.7,563483.7, 29/06/2016,,,,,,,,,,,,,,,,
4989,349361.5,586564.4, 29/06/2016,,,,,,,,,,,,,,,,
4990,351604,564475.2, 29/06/2016,,,,,,,,,,,,,,,,
4991,358843.3,561174.6, 29/06/2016,,,,,,,,,,,,,,,,
4992,359478.5,574759.8, 29/06/2016,,,,,,,,,,,,,,,,
4993,356605.4,586367.3, 29/06/2016,,,,,,,,,,,,,,,,
4994,364899.7,565357.5, 29/06/2016,,,,,,,,,,,,,,,,
4995,362471.7,566193.6, 29/06/2016,,,,,,,,,,,,,,,,
4996,353310.3,567485.7, 29/06/2016,,,,,,,,,,,,,,,,
4997,360809.6,572478.3, 29/06/2016,,,,,,,,,,,,,,,,
4998,356265,585649.9, 29/06/2016,,,,,,,,,,,,,,,,
4999,356578.9,585356.8, 29/06/2016,,,,,,,,,,,,,,,,
5000,350514.6,583389.6, 29/06/2016,,,,,,,,,,,,,,,,
5001,349939.4,567993.2, 29/06/2016,,,,,,,,,,,,,,,,
5002,350965.1,589450.6, 29/06/2016,,,,,,,,,,,,,,,,
5003,352419,578068.3, 29/06/2016,,,,,,,,,,,,,,,,
5004,355018,564302.9, 29/06/2016,,,,,,,,,,,,,,,,
5005,347567.5,583901, 29/06/2016,,,,,,,,,,,,,,,,
5006,349708.1,586601.9, 29/06/2016,,,,,,,,,,,,,,,,
5007,351389.7,581172.1, 29/06/2016,,,,,,,,,,,,,,,,
5008,355705.1,574413.6, 29/06/2016,,,,,,,,,,,,,,,,
5009,353191.4,568117.3, 29/06/2016,,,,,,,,,,,,,,,,
5010,364292.2,566211.3, 29/06/2016,,,,,,,,,,,,,,,,
5011,363482,566730.4, 29/06/2016,,,,,,,,,,,,,,,,
5012,355023.8,589069.9, 29/06/2016,,,,,,,,,,,,,,,,
5013,362451.2,567205.3, 29/06/2016,,,,,,,,,,,,,,,,
5014,349366.4,570209.1, 29/06/2016,,,,,,,,,,,,,,,,
5015,350186.9,584906.9, 29/06/2016,,,,,,,,,,,,,,,,
5016,356606.1,561701.8, 29/06/2016,,,,,,,,,,,,,,,,
5017,354821.4,581885.8, 29/06/2016,,,,,,,,,,,,,,,,
5018,352740.6,569709.5, 29/06/2016,,,,,,,,,,,,,,,,
5019,349347.5,567409.8, 29/06/2016,,,,,,,,,,,,,,,,
5020,353901,573585.6, 29/06/2016,,,,,,,,,,,,,,,,
5021,352602.4,571999.8, 29/06/2016,,,,,,,,,,,,,,,,
5022,356619.4,582906.5, 29/06/2016,,,,,,,,,,,,,,,,
5023,358663.7,557989.6, 29/06/2016,,,,,,,,,,,,,,,,
5024,347354.8,584430.2, 29/06/2016,,,,,,,,,,,,,,,,
5025,361268.6,570415.1, 29/06/2016,,,,,,,,,,,,,,,,
5026,363029.2,567139.8, 30/06/2016,,,,,,,,,,,,,,,,
5027,359204.5,570054.3, 30/06/2016,,,,,,,,,,,,,,,,
5028,361103.7,569847.6, 30/06/2016,,,,,,,,,,,,,,,,
5029,350564.9,567405.9, 30/06/2016,,,,,,,,,,,,,,,,
5030,354785.1,586928.7, 30/06/2016,,,,,,,,,,,,,,,,
5031,355142.4,570787.3, 30/06/2016,,,,,,,,,,,,,,,,
5032,351054.4,582146.6, 30/06/2016,,,,,,,,,,,,,,,,
5033,355625.2,593256.6, 30/06/2016,,,,,,,,,,,,,,,,
5034,351473.2,568931.8, 30/06/2016,,,,,,,,,,,,,,,,
5035,357256.8,556871.6, 30/06/2016,,,,,,,,,,,,,,,,
5036,355366.4,591248.2, 30/06/2016,,,,,,,,,,,,,,,,
5037,362219.2,566925.2, 30/06/2016,,,,,,,,,,,,,,,,
5038,353361.8,587600.8, 30/06/2016,,,,,,,,,,,,,,,,
5039,352498.8,575939.4, 30/06/2016,,,,,,,,,,,,,,,,
5040,352680.5,571699.6, 30/06/2016,,,,,,,,,,,,,,,,
5041,344704.5,589405.2, 30/06/2016,,,,,,,,,,,,,,,,
5042,360565.1,561892, 30/06/2016,,,,,,,,,,,,,,,,
5043,349641.4,583368.9, 30/06/2016,,,,,,,,,,,,,,,,
5044,361375.3,560806.3, 30/06/2016,,,,,,,,,,,,,,,,
5045,353551.3,567566.8, 30/06/2016,,,,,,,,,,,,,,,,
5046,355371.9,566119.9, 30/06/2016,,,,,,,,,,,,,,,,
5047,349500.8,579541.5, 30/06/2016,,,,,,,,,,,,,,,,
5048,350896.6,568005.7, 30/06/2016,,,,,,,,,,,,,,,,
5049,359032.5,566610.1, 30/06/2016,,,,,,,,,,,,,,,,
5050,355295.7,576013.1, 30/06/2016,,,,,,,,,,,,,,,,
5051,348471.9,578846.9, 30/06/2016,,,,,,,,,,,,,,,,
5052,363136.7,566935.8, 30/06/2016,,,,,,,,,,,,,,,,
5053,353924.1,567298.6, 30/06/2016,,,,,,,,,,,,,,,,
5054,360514.8,561590, 30/06/2016,,,,,,,,,,,,,,,,
5055,356548.7,567343.6, 30/06/2016,,,,,,,,,,,,,,,,
5056,358363.3,581535.1, 30/06/2016,,,,,,,,,,,,,,,,
5057,358992.3,559295.8, 30/06/2016,,,,,,,,,,,,,,,,
5058,359018.8,571890.7, 30/06/2016,,,,,,,,,,,,,,,,
5059,359306.6,558757.8, 30/06/2016,,,,,,,,,,,,,,,,
5060,350161.6,578148.5, 30/06/2016,,,,,,,,,,,,,,,,
5061,356187.6,590817.3, 01/07/2016,,,,,,,,,,,,,,,,
5062,351901.8,579560.1, 01/07/2016,,,,,,,,,,,,,,,,
5063,364566.8,555238.4, 01/07/2016,,,,,,,,,,,,,,,,
5064,354609.3,560850.3, 01/07/2016,,,,,,,,,,,,,,,,
5065,343566.7,585422.9, 01/07/2016,,,,,,,,,,,,,,,,
5066,348238.9,581615.1, 01/07/2016,,,,,,,,,,,,,,,,
5067,357273.3,565241.8, 01/07/2016,,,,,,,,,,,,,,,,
5068,360802.2,570914.8, 01/07/2016,,,,,,,,,,,,,,,,
5069,356397.9,588083.8, 01/07/2016,,,,,,,,,,,,,,,,
5070,353205.1,591038.3, 01/07/2016,,,,,,,,,,,,,,,,
5071,352079.4,585995.9, 01/07/2016,,,,,,,,,,,,,,,,
5072,359275.8,563883, 01/07/2016,,,,,,,,,,,,,,,,
5073,360377,553784.3, 01/07/2016,,,,,,,,,,,,,,,,
5074,355899.5,568947.6, 01/07/2016,,,,,,,,,,,,,,,,
5075,360667.8,553931.6, 01/07/2016,,,,,,,,,,,,,,,,
5076,357486.9,562743.9, 01/07/2016,,,,,,,,,,,,,,,,
5077,352551.3,592837.8, 01/07/2016,,,,,,,,,,,,,,,,
5078,347399.5,568155.9, 01/07/2016,,,,,,,,,,,,,,,,
5079,348527.9,586486.3, 01/07/2016,,,,,,,,,,,,,,,,
5080,352551.3,592837.8, 01/07/2016,,,,,,,,,,,,,,,,
5081,351017.8,576705.1, 01/07/2016,,,,,,,,,,,,,,,,
5082,357989.8,567082.7, 01/07/2016,,,,,,,,,,,,,,,,
5083,356429.8,557392.9, 01/07/2016,,,,,,,,,,,,,,,,
5084,358148,582426.1, 01/07/2016,,,,,,,,,,,,,,,,
5085,358905.5,580877.7, 01/07/2016,,,,,,,,,,,,,,,,
5086,358084,574105.6, 01/07/2016,,,,,,,,,,,,,,,,
5087,355360.7,570178.1, 01/07/2016,,,,,,,,,,,,,,,,
5088,356147.9,556661, 01/07/2016,,,,,,,,,,,,,,,,
5089,359178.9,556445.8, 01/07/2016,,,,,,,,,,,,,,,,
5090,360623.3,569967.8, 01/07/2016,,,,,,,,,,,,,,,,
5091,346227.9,593582.5, 01/07/2016,,,,,,,,,,,,,,,,
5092,351712.8,591536, 01/07/2016,,,,,,,,,,,,,,,,
5093,361912.1,563292.3, 01/07/2016,,,,,,,,,,,,,,,,
5094,356753.3,574246.4, 01/07/2016,,,,,,,,,,,,,,,,
5095,351480.2,569442.8, 01/07/2016,,,,,,,,,,,,,,,,
5096,355220.1,558428.2, 01/07/2016,,,,,,,,,,,,,,,,
5097,355557.8,577894.9, 01/07/2016,,,,,,,,,,,,,,,,
5098,354922.9,589463.3, 01/07/2016,,,,,,,,,,,,,,,,
5099,348382.6,586824.1, 01/07/2016,,,,,,,,,,,,,,,,
5100,353789.1,568502.5, 01/07/2016,,,,,,,,,,,,,,,,
5101,350786.8,563365.4, 01/07/2016,,,,,,,,,,,,,,,,
5102,360787.6,567474.7, 01/07/2016,,,,,,,,,,,,,,,,
5103,360787.6,567474.7, 01/07/2016,,,,,,,,,,,,,,,,
5104,359102.7,568850.6, 01/07/2016,,,,,,,,,,,,,,,,
5105,345617.1,590447.3, 01/07/2016,,,,,,,,,,,,,,,,
5106,352251.1,569076.4, 01/07/2016,,,,,,,,,,,,,,,,
5107,350275.3,570465.8, 01/07/2016,,,,,,,,,,,,,,,,
5108,355022.6,594216.1, 02/07/2016,,,,,,,,,,,,,,,,
5109,353884.8,583412.4, 02/07/2016,,,,,,,,,,,,,,,,
5110,347623.6,585283.6, 02/07/2016,,,,,,,,,,,,,,,,
5111,352751,582563.6, 02/07/2016,,,,,,,,,,,,,,,,
5112,350274.8,576600.1, 02/07/2016,,,,,,,,,,,,,,,,
5113,364926.2,565325, 02/07/2016,,,,,,,,,,,,,,,,
5114,354545.3,589253.3, 02/07/2016,,,,,,,,,,,,,,,,
5115,348198.8,584350.9, 02/07/2016,,,,,,,,,,,,,,,,
5116,354008.2,564071.3, 02/07/2016,,,,,,,,,,,,,,,,
5117,359013.1,557897.9, 02/07/2016,,,,,,,,,,,,,,,,
5118,350282.7,580921.3, 02/07/2016,,,,,,,,,,,,,,,,
5119,351004.1,583502.4, 02/07/2016,,,,,,,,,,,,,,,,
5120,351842.3,582385.3, 02/07/2016,,,,,,,,,,,,,,,,
5121,346911.2,579059.1, 02/07/2016,,,,,,,,,,,,,,,,
5122,355445.7,570762.3, 02/07/2016,,,,,,,,,,,,,,,,
5123,360461.4,571407.3, 02/07/2016,,,,,,,,,,,,,,,,
5124,359541.6,569965, 02/07/2016,,,,,,,,,,,,,,,,
5125,357951.1,566474.1, 02/07/2016,,,,,,,,,,,,,,,,
5126,356167.4,562883.4, 02/07/2016,,,,,,,,,,,,,,,,
5127,358970.7,570554.7, 02/07/2016,,,,,,,,,,,,,,,,
5128,360777.5,564240.8, 02/07/2016,,,,,,,,,,,,,,,,
5129,351668.6,581797.3, 02/07/2016,,,,,,,,,,,,,,,,
5130,355163.7,569991.1, 02/07/2016,,,,,,,,,,,,,,,,
5131,357246.1,560524.4, 02/07/2016,,,,,,,,,,,,,,,,
5132,352880.4,578959.7, 02/07/2016,,,,,,,,,,,,,,,,
5133,352656.4,569107.3, 02/07/2016,,,,,,,,,,,,,,,,
5134,359079.8,569677.8, 02/07/2016,,,,,,,,,,,,,,,,
5135,354542.6,581429.1, 02/07/2016,,,,,,,,,,,,,,,,
5136,359168.5,561584.8, 03/07/2016,,,,,,,,,,,,,,,,
5137,350212.6,576527.3, 03/07/2016,,,,,,,,,,,,,,,,
5138,358519.9,565609.1, 03/07/2016,,,,,,,,,,,,,,,,
5139,352336.1,565859.9, 03/07/2016,,,,,,,,,,,,,,,,
5140,366409.9,560966.3, 03/07/2016,,,,,,,,,,,,,,,,
5141,362471.7,566193.6, 03/07/2016,,,,,,,,,,,,,,,,
5142,356594.8,569373, 03/07/2016,,,,,,,,,,,,,,,,
5143,346699.7,590676.2, 03/07/2016,,,,,,,,,,,,,,,,
5144,350863,583499.1, 03/07/2016,,,,,,,,,,,,,,,,
5145,350047.4,582568.1, 03/07/2016,,,,,,,,,,,,,,,,
5146,357922.4,565199.7, 03/07/2016,,,,,,,,,,,,,,,,
5147,355415.8,564502.9, 03/07/2016,,,,,,,,,,,,,,,,
5148,354224.4,581913.8, 03/07/2016,,,,,,,,,,,,,,,,
5149,358613.5,558493.8, 03/07/2016,,,,,,,,,,,,,,,,
5150,342647.7,585580.3, 03/07/2016,,,,,,,,,,,,,,,,
5151,364067.3,560882.8, 03/07/2016,,,,,,,,,,,,,,,,
5152,355945.2,570980.9, 03/07/2016,,,,,,,,,,,,,,,,
5153,360832.8,567696.6, 03/07/2016,,,,,,,,,,,,,,,,
5154,356677.6,562739.6, 03/07/2016,,,,,,,,,,,,,,,,
5155,355229.6,567508.8, 03/07/2016,,,,,,,,,,,,,,,,
5156,360883.7,564048.4, 03/07/2016,,,,,,,,,,,,,,,,
5157,364756.7,562410.5, 03/07/2016,,,,,,,,,,,,,,,,
5158,347778.4,579470.8, 03/07/2016,,,,,,,,,,,,,,,,
5159,351792.3,563572.7, 03/07/2016,,,,,,,,,,,,,,,,
5160,360893.4,563580.6, 03/07/2016,,,,,,,,,,,,,,,,
5161,356958.7,563503.5, 03/07/2016,,,,,,,,,,,,,,,,
5162,350508.5,569428.8, 03/07/2016,,,,,,,,,,,,,,,,
5163,356335.7,567750.6, 04/07/2016,,,,,,,,,,,,,,,,
5164,352115.4,570274.4, 04/07/2016,,,,,,,,,,,,,,,,
5165,353358.4,586386.4, 04/07/2016,,,,,,,,,,,,,,,,
5166,353702.8,582459.9, 04/07/2016,,,,,,,,,,,,,,,,
5167,352559.5,566939.2, 04/07/2016,,,,,,,,,,,,,,,,
5168,358652.1,557287.6, 04/07/2016,,,,,,,,,,,,,,,,
5169,350594.7,577329.8, 04/07/2016,,,,,,,,,,,,,,,,
5170,355809.3,568557.4, 04/07/2016,,,,,,,,,,,,,,,,
5171,350898.7,567297.3, 04/07/2016,,,,,,,,,,,,,,,,
5172,351291.5,558511.4, 04/07/2016,,,,,,,,,,,,,,,,
5173,354764.8,569804.4, 04/07/2016,,,,,,,,,,,,,,,,
5174,360818.7,562569.6, 04/07/2016,,,,,,,,,,,,,,,,
5175,355254.3,570380.7, 04/07/2016,,,,,,,,,,,,,,,,
5176,360112.4,571493.5, 04/07/2016,,,,,,,,,,,,,,,,
5177,364718.7,562544.6, 04/07/2016,,,,,,,,,,,,,,,,
5178,347457.7,579920.1, 04/07/2016,,,,,,,,,,,,,,,,
5179,350711.8,574986.9, 04/07/2016,,,,,,,,,,,,,,,,
5180,354756.8,581029.9, 04/07/2016,,,,,,,,,,,,,,,,
5181,350711.8,574986.9, 04/07/2016,,,,,,,,,,,,,,,,
5182,354475.2,569416.6, 04/07/2016,,,,,,,,,,,,,,,,
5183,357058.4,563551.9, 04/07/2016,,,,,,,,,,,,,,,,
5184,351093.4,580930.8, 04/07/2016,,,,,,,,,,,,,,,,
5185,352431.5,592226.8, 04/07/2016,,,,,,,,,,,,,,,,
5186,360491.4,562295.3, 04/07/2016,,,,,,,,,,,,,,,,
5187,354027.4,585087.3, 04/07/2016,,,,,,,,,,,,,,,,
5188,351993.2,588920.5, 04/07/2016,,,,,,,,,,,,,,,,
5189,347885.1,583510.6, 04/07/2016,,,,,,,,,,,,,,,,
5190,345012.3,567433.9, 04/07/2016,,,,,,,,,,,,,,,,
5191,360011.9,566286.6, 04/07/2016,,,,,,,,,,,,,,,,
5192,360011.9,566286.6, 04/07/2016,,,,,,,,,,,,,,,,
5193,354981.5,594516, 04/07/2016,,,,,,,,,,,,,,,,
5194,352394.6,571893.8, 04/07/2016,,,,,,,,,,,,,,,,
5195,359433.1,555984.9, 04/07/2016,,,,,,,,,,,,,,,,
5196,364312.9,565349, 04/07/2016,,,,,,,,,,,,,,,,
5197,361545.1,565681.6, 04/07/2016,,,,,,,,,,,,,,,,
5198,356857.8,557946.4, 04/07/2016,,,,,,,,,,,,,,,,
5199,348067.1,581409.6, 04/07/2016,,,,,,,,,,,,,,,,
5200,349611.2,578008, 04/07/2016,,,,,,,,,,,,,,,,
5201,353736.4,566719.1, 04/07/2016,,,,,,,,,,,,,,,,
5202,364038,565423.1, 04/07/2016,,,,,,,,,,,,,,,,
5203,351272.1,567509.4, 05/07/2016,,,,,,,,,,,,,,,,
5204,347687.9,583297.3, 05/07/2016,,,,,,,,,,,,,,,,
5205,351779.8,579360.1, 05/07/2016,,,,,,,,,,,,,,,,
5206,362639.3,562485.4, 05/07/2016,,,,,,,,,,,,,,,,
5207,355708.4,592878.1, 05/07/2016,,,,,,,,,,,,,,,,
5208,348852.6,570416.4, 05/07/2016,,,,,,,,,,,,,,,,
5209,357142.5,564132.3, 05/07/2016,,,,,,,,,,,,,,,,
5210,363637.8,562934.4, 05/07/2016,,,,,,,,,,,,,,,,
5211,355069.9,569740.6, 05/07/2016,,,,,,,,,,,,,,,,
5212,359037.7,566426.2, 05/07/2016,,,,,,,,,,,,,,,,
5213,352523.8,568760.1, 05/07/2016,,,,,,,,,,,,,,,,
5214,355265.9,569955.2, 05/07/2016,,,,,,,,,,,,,,,,
5215,362101.9,563452.9, 05/07/2016,,,,,,,,,,,,,,,,
5216,358850,558499.6, 05/07/2016,,,,,,,,,,,,,,,,
5217,348155.8,587634.9, 05/07/2016,,,,,,,,,,,,,,,,
5218,359228.9,560331.7, 05/07/2016,,,,,,,,,,,,,,,,
5219,357826.7,582927.8, 05/07/2016,,,,,,,,,,,,,,,,
5220,352219.7,584605.4, 05/07/2016,,,,,,,,,,,,,,,,
5221,354370.7,581757.7, 05/07/2016,,,,,,,,,,,,,,,,
5222,359463,558411.8, 05/07/2016,,,,,,,,,,,,,,,,
5223,350838.3,579208.4, 05/07/2016,,,,,,,,,,,,,,,,
5224,354516.1,569874.4, 05/07/2016,,,,,,,,,,,,,,,,
5225,353912.5,583328.9, 05/07/2016,,,,,,,,,,,,,,,,
5226,343843.7,586261.4, 05/07/2016,,,,,,,,,,,,,,,,
5227,353155.7,565666.9, 05/07/2016,,,,,,,,,,,,,,,,
5228,347687.9,583289, 06/07/2016,,,,,,,,,,,,,,,,
5229,364049.8,562675.6, 06/07/2016,,,,,,,,,,,,,,,,
5230,364089.8,565361.9, 06/07/2016,,,,,,,,,,,,,,,,
5231,350608.8,584167.1, 06/07/2016,,,,,,,,,,,,,,,,
5232,366527.6,559140.3, 06/07/2016,,,,,,,,,,,,,,,,
5233,355380.2,573898.4, 06/07/2016,,,,,,,,,,,,,,,,
5234,358245,557504.7, 06/07/2016,,,,,,,,,,,,,,,,
5235,351023,563245.3, 06/07/2016,,,,,,,,,,,,,,,,
5236,360481.9,562193.4, 06/07/2016,,,,,,,,,,,,,,,,
5237,356572.5,562886.2, 06/07/2016,,,,,,,,,,,,,,,,
5238,352647.3,565653.9, 06/07/2016,,,,,,,,,,,,,,,,
5239,346481.5,579264.1, 06/07/2016,,,,,,,,,,,,,,,,
5240,355229.6,567508.8, 06/07/2016,,,,,,,,,,,,,,,,
5241,356974.3,566559.2, 06/07/2016,,,,,,,,,,,,,,,,
5242,350915.7,576740.3, 06/07/2016,,,,,,,,,,,,,,,,
5243,354044.5,585071.1, 06/07/2016,,,,,,,,,,,,,,,,
5244,364200.1,562395.3, 06/07/2016,,,,,,,,,,,,,,,,
5245,354588,568915.5, 06/07/2016,,,,,,,,,,,,,,,,
5246,349044.9,567361.3, 06/07/2016,,,,,,,,,,,,,,,,
5247,358308,565974.8, 06/07/2016,,,,,,,,,,,,,,,,
5248,347075,568714, 06/07/2016,,,,,,,,,,,,,,,,
5249,354790.1,558762, 06/07/2016,,,,,,,,,,,,,,,,
5250,355841.9,580688.2, 06/07/2016,,,,,,,,,,,,,,,,
5251,353976.6,593864.7, 06/07/2016,,,,,,,,,,,,,,,,
5252,343939.7,586439.7, 06/07/2016,,,,,,,,,,,,,,,,
5253,356896.3,565735.8, 06/07/2016,,,,,,,,,,,,,,,,
5254,349736.4,567978.3, 06/07/2016,,,,,,,,,,,,,,,,
5255,351522.6,576757.8, 06/07/2016,,,,,,,,,,,,,,,,
5256,361160.4,569765.3, 07/07/2016,,,,,,,,,,,,,,,,
5257,350875.8,567296.7, 07/07/2016,,,,,,,,,,,,,,,,
5258,360904,570178.9, 07/07/2016,,,,,,,,,,,,,,,,
5259,360801.7,570939.4, 07/07/2016,,,,,,,,,,,,,,,,
5260,353150.2,565853.2, 07/07/2016,,,,,,,,,,,,,,,,
5261,354799.8,564890.6, 07/07/2016,,,,,,,,,,,,,,,,
5262,354671.2,569547.1, 07/07/2016,,,,,,,,,,,,,,,,
5263,355400.3,586336.9, 07/07/2016,,,,,,,,,,,,,,,,
5264,342755.3,585412.3, 07/07/2016,,,,,,,,,,,,,,,,
5265,354375.6,581151.8, 07/07/2016,,,,,,,,,,,,,,,,
5266,356558.8,584702.9, 07/07/2016,,,,,,,,,,,,,,,,
5267,360469.4,564258.2, 07/07/2016,,,,,,,,,,,,,,,,
5268,355174.1,564578.2, 07/07/2016,,,,,,,,,,,,,,,,
5269,365035,563696.4, 07/07/2016,,,,,,,,,,,,,,,,
5270,352257.5,568854, 07/07/2016,,,,,,,,,,,,,,,,
5271,349964.7,586656.1, 07/07/2016,,,,,,,,,,,,,,,,
5272,355623.1,564311.8, 07/07/2016,,,,,,,,,,,,,,,,
5273,352839.9,566030.3, 07/07/2016,,,,,,,,,,,,,,,,
5274,360575.2,569588.3, 07/07/2016,,,,,,,,,,,,,,,,
5275,346528.7,587699.4, 07/07/2016,,,,,,,,,,,,,,,,
5276,343239.6,586224.8, 07/07/2016,,,,,,,,,,,,,,,,
5277,364135.5,565741.3, 07/07/2016,,,,,,,,,,,,,,,,
5278,350302.2,576924.4, 07/07/2016,,,,,,,,,,,,,,,,
